pharmacy_name,pharmacist_in_charge,pharmacy_address
A.M. Pharmacy Pte Ltd,Yip Su Ting,"150, ORCHARD ROAD, #04-06, ORCHARD PLAZA, SG(238841)"
ALPS PHARMACY,Lee Swan Kee,"91, ALPS AVENUE, #03-01/02, LIAN SOON AMENITY CENTRE, SG(498787)"
Admiralty Medical Centre Pharmacy,Tan Zhenyin Joyce,"676, WOODLANDS DRIVE 71, #01-01, SG(730676)"
Airport Pharmacy,DAPHNE YEO LI FEN,"10, AIRPORT BOULEVARD, #02-55-56, CHANGI AIRPORT TERMINAL 4, SG(819665)"
Alchemy Pharmacy,Chang Pui Ye Jinny,"258, PASIR RIS STREET 21, #01-14, LOYANG POINT, SG(510258)"
Amber Compounding Pharmacy Pte Ltd,jayne wee shir li,"221, SOUTH BRIDGE ROAD, #01-00, SG(058770)"
CGH Pharmacy B,Lim Siew Luang,"2, SIMEI STREET 3, CHANGI GENERAL HOSPITAL, SG(529889)"
CONCORD HEALTHCARE RETAIL PHARMACY,Ngan Ming On,"19, ADAM ROAD, #01-1, SG(289891)"
"Child Guidance Clinic, Health Promotion Board",Nani Harsono Ng Siu Hun,"3, SECOND HOSPITAL AVENUE, #03-01, HEALTH PROMOTION BOARD, SG(168937)"
Clinic B Pharmacy,SOH LAY BENG (MS),"10, BUANGKOK VIEW, #01-BLK 1, INSTITUTE OF MENTAL HEALTH, SG(539747)"
E+MED PTE LTD,JENNIFER CHEW SIOK HOON,"505B, BISHAN STREET 11, #01-422, SG(572505)"
E+MED Pte Ltd,Chew Siok Hoon Jennifer,"144, UPPER BUKIT TIMAH ROAD, #02-05, BEAUTY WORLD CENTRE, SG(588177)"
Essentials Pharmacy,Chiang Khim Kee,"101, UPPER CROSS STREET, #01-23, PEOPLE'S PARK CENTRE, SG(058357)"
Farrer Park Pharmacy,Chua Lay Hwee,"1, FARRER PARK STATION ROAD, #01-03, CONNEXION, SG(217562)"
GLENEAGLES HOSPITAL,MUI KUM LAN,"6A, NAPIER ROAD, GLENEAGLES HOSPITAL, SG(258500)"
GRACE HEALTHCARE,CHAN WENG TZEE STEVEN,"634, BUKIT BATOK CENTRAL, #01-110, SG(650634)"
Guardian Pharmacy ( Waterway Point),TEO TAT HWA,"83, PUNGGOL CENTRAL, #B1-04, WATERTOWN, SG(828761)"
Guardian Pharmacy (313 @ Somerset),Ms Asmirah Bte Abdul Rahim,"313, ORCHARD ROAD, #B3-13-14, 313 @ SOMERSET, SG(238895)"
Guardian Pharmacy (Admiralty),Ong Lee Yen,"678A, WOODLANDS AVENUE 6, #01-39, ADMIRALTY PLACE, SG(731678)"
Guardian Pharmacy (Amara Hotel),Nuh Syahiran B Masil,"100, TRAS STREET, #02-09, 100 AM, SG(079027)"
Guardian Pharmacy (Ang Mo Kio 3),Ms Lim Seow Joo,"704, ANG MO KIO AVENUE 8, #01-2559, SG(560704)"
Guardian Pharmacy (Bedok Central),Tan Ming Ming (Ms),"210, NEW UPPER CHANGI ROAD, #01-715, SG(460210)"
Guardian Pharmacy (Bedok Mall),Elaine Neoh Geok Lin,"311, NEW UPPER CHANGI ROAD, #B2-45-47, BEDOK MALL, SG(467360)"
Guardian Pharmacy (Bishan Place),Ms Liew Lee Se,"9, BISHAN PLACE, #B1-08, JUNCTION 8 SHOPPING CENTRE, SG(579837)"
Guardian Pharmacy (Bugis Junction 3),Grace Wang Su Leng,"200, VICTORIA STREET, #B1-20/21, BUGIS JUNCTION, SG(188021)"
Guardian Pharmacy (Bugis MRT),Ms Yolanda Chua Kit Cheng,"220, VICTORIA STREET, #B1-01, BUGIS MRT STATION, SG(188022)"
Guardian Pharmacy (Bukit Panjang Plaza),Ong Yan Sin,"1, JELEBU ROAD, #01-01/02/03, BUKIT PANJANG PLAZA, SG(677743)"
Guardian Pharmacy (Causeway Point),Ms Ng Siow Tian,"1, WOODLANDS SQUARE, #B1-28-30, CAUSEWAY POINT, SG(738099)"
Guardian Pharmacy (Changi T3 Basement 2 North),LIAW WAN TING,"65, AIRPORT BOULEVARD, #B2-24, CHANGI AIRPORT TERMINAL 3, SG(819663)"
Guardian Pharmacy (Chinatown Point 4),Mai Xiangrui,"133, NEW BRIDGE ROAD, #B1-34, CHINATOWN POINT, SG(059413)"
Guardian Pharmacy (City Link),Wong Meiling Cherlyne,"1, RAFFLES LINK, #B1-67, ONE RAFFLES LINK, SG(039393)"
Guardian Pharmacy (City Square Mall),RACHEL LIM RUI QI,"180, KITCHENER ROAD, #B1-18/19, CITY SQUARE MALL, SG(208539)"
Guardian Pharmacy (Clementi Mall),Mr Soo Yan Jer,"3155, COMMONWEALTH AVENUE WEST, #03-59/60/61, THE CLEMENTI MALL, SG(129588)"
Guardian Pharmacy (Clifford Centre 2),Lee Moh Wah,"24, RAFFLES PLACE, #01-19/20/21, CLIFFORD CENTRE, SG(048621)"
Guardian Pharmacy (Compass One),Gay May Lian,"1, SENGKANG SQUARE, #B1-11, COMPASS ONE, SG(545078)"
Guardian Pharmacy (Departure Transit Lounge East),Ms Yeo Kah Cheng Michelle,"80, AIRPORT BOULEVARD, #02-69, CHANGI AIRPORT TERMINAL 1, SG(819642)"
Guardian Pharmacy (Departure Transit West T1),Ms Hoe Chooi Fong,"80, AIRPORT BOULEVARD, #02-16, CHANGI AIRPORT TERMINAL 1, SG(819642)"
Guardian Pharmacy (Departure/Check In Hall North),Reshma Lhode,"60, AIRPORT BOULEVARD, #026-012, CHANGI AIRPORT TERMINAL 2, SG(819643)"
"Guardian Pharmacy (Departure/Transit Lounge North, Terminal 2)",AARON CHEW SONG TA,"60, AIRPORT BOULEVARD, #26-095A, CHANGI AIRPORT TERMINAL 2, SG(819643)"
Guardian Pharmacy (Departure/Transit Lounge South),Ms Chua Peck Kim,"60, AIRPORT BOULEVARD, #026-115-01, CHANGI AIRPORT TERMINAL 2, SG(819643)"
Guardian Pharmacy (Gleneagles),Tan Yin Yin,"6, NAPIER ROAD, #02-06-08, GLENEAGLES MEDICAL CENTRE, SG(258499)"
Guardian Pharmacy (Great World City),Ms Yeyen Gunawan,"1, KIM SENG PROMENADE, #B1-18/19, GREAT WORLD CITY, SG(237994)"
Guardian Pharmacy (H205),Lim Mei Ling,"205, HOUGANG STREET 21, #01-129, HEARTLAND MALL- KOVAN, SG(530205)"
Guardian Pharmacy (Harbourfront Centre),Ms Lam Cheng Yi,"1, MARITIME SQUARE, #02-111/112, HARBOURFRONT CENTRE, SG(099253)"
Guardian Pharmacy (Holland Shopping Centre),MS WONG KENG FAH,"211, HOLLAND AVE, #01-11, HOLLAND RD SHOPPING CENTRE, SG(278967)"
Guardian Pharmacy (Hougang Mall),Yap Wai Leng,"90, HOUGANG AVENUE 10, #B1-31, HOUGANG MALL, SG(538766)"
Guardian Pharmacy (IMM2),Ms Soong Lai Leng,"2, JURONG EAST ST 21, #01-56/57, IMM BUILDING, SG(609601)"
Guardian Pharmacy (ION),POH AI LING STEPHANIE,"2, ORCHARD TURN, #B4-02, ION ORCHARD, SG(238801)"
Guardian Pharmacy (International Building),DAVID POH YAN HONG,"360, ORCHARD ROAD, #01-18, INTERNATIONAL BUILDING, SG(238869)"
Guardian Pharmacy (JEM),Siti Azza Binte Ali,"50, JURONG GATEWAY ROAD, #B1-16/17, JEM, SG(608549)"
Guardian Pharmacy (Jelita),Ms Sarinya Namhachai,"293, HOLLAND RD, #02-10, COLD STORAGE JELITA, SG(278628)"
Guardian Pharmacy (Jurong Point 2),SOH JIA SHING,"63, JURONG WEST CENTRAL 3, #B1-27/28, JURONG POINT, SG(648331)"
Guardian Pharmacy (Jurong West Blk 503),ANG RUI XIA,"503, JURONG WEST AVENUE 1, #01-845, HONG KAH COURT, SG(640503)"
Guardian Pharmacy (Kallang Leisure Park 2),Lin Fangyun,"5, STADIUM WALK, #01-23, LEISURE PARK KALLANG, SG(397693)"
Guardian Pharmacy (Katong Mall),RODNEY LAU BEEN LOONG,"112, EAST COAST ROAD, #B1-07, 112 KATONG, SG(428802)"
Guardian Pharmacy (LOT 1),ONG QI JUN,"21, CHOA CHU KANG AVENUE 4, #B1-26/27, LOT ONE, SHOPPERS' MALL, SG(689812)"
Guardian Pharmacy (Lavender MRT Station),Ms Lee Chiawli,"50, KALLANG ROAD, #B1-01, LAVENDER MRT STATION, SG(208699)"
Guardian Pharmacy (Marina Bay Sands),Ms Yap Hui Shan Mindy,"2, BAYFRONT AVENUE, #B2-49, MARINA BAY SANDS, SG(018972)"
Guardian Pharmacy (Mount Elizabeth),Mohamed Imran Bin Sahabdeen,"3, MOUNT ELIZABETH, #02-10/11, MOUNT ELIZABETH HOSPITAL, SG(228510)"
Guardian Pharmacy (Northpoint),Mr Eng Hong Sheng Matthew,"930, YISHUN AVENUE 2, #B1-02/03, SG(769098)"
Guardian Pharmacy (Novena Hospital),Ong Kheng Soon Alvin,"38, IRRAWADDY ROAD, #01-08/09/10/11, SG(329563)"
Guardian Pharmacy (Novena Square),Knaggs John,"238, THOMSON ROAD, #01-31, NOVENA SQUARE, SG(307683)"
Guardian Pharmacy (Our Tampines Hub),Tan Ee Lian,"1, TAMPINES WALK, #B1-29, OUR TAMPINES HUB, SG(528523)"
Guardian Pharmacy (Pagoda Street),Lee Wai Fong,"62, PAGODA STREET, SG(059221)"
Guardian Pharmacy (Paragon),Ng Jia Yi,"290, ORCHARD ROAD, #B1-20/24, THE PARAGON, SG(238859)"
Guardian Pharmacy (Parkway Parade),Cheng Joo Jian Milton,"80, MARINE PARADE ROAD, #B1-147-149/155A, PARKWAY PARADE, SG(449269)"
Guardian Pharmacy (Plaza Singapura),Mr Wong Mun Yew,"68, ORCHARD ROAD, #B2-13-14, PLAZA SINGAPURA, SG(238839)"
Guardian Pharmacy (Raffles City),Rosales Roman Lester Esplana,"252, NORTH BRIDGE RD, #B1-11, RAFFLES CITY SHOPPING CENTRE, SG(179103)"
Guardian Pharmacy (Raffles Place MRT 3),Ms Tan Huiping Belinda,"5, RAFFLES PLACE, #B1-37-40/43-45, RAFFLES PLACE MRT STATION, SG(048618)"
Guardian Pharmacy (Seletar Mall),Toh Shi Yun Nelley,"33, SENGKANG WEST AVENUE, #B1-10/11, THE SELETAR MALL, SG(797653)"
Guardian Pharmacy (Serangoon Garden),Tan Hwee Jun,"66, SERANGOON GARDEN WAY, SERANGOON GARDEN ESTATE, SG(555962)"
Guardian Pharmacy (Serangoon NEX),Mr Liaw Liong Chyuan,"23, SERANGOON CENTRAL, #B1-62/63, NEX, SG(556083)"
Guardian Pharmacy (Star Vista),Ms Uma Mageswari Sellvaraj,"1, VISTA EXCHANGE GREEN, #B1-16, THE STAR, SG(138617)"
Guardian Pharmacy (Sun Plaza 2),Ms Lim Xin Hui,"30, SEMBAWANG DRIVE, #B1-11, SUN PLAZA, SG(757713)"
Guardian Pharmacy (Suntec City),Mr Soh Deren,"3, TEMASEK BOULEVARD, #02-328/329, SUNTEC CITY MALL, SG(038983)"
Guardian Pharmacy (Tai Seng Street),Hon Jan Yee,"18, TAI SENG STREET, #01-19-21, 18 TAI SENG, SG(539775)"
Guardian Pharmacy (Takashimaya S. C. ),Ms Chang Yung Yung,"391, ORCHARD ROAD, #B2-15-23, NGEE ANN CITY, SG(238872)"
Guardian Pharmacy (Tampines MRT),Kua Chong Han,"20, TAMPINES CENTRAL 1, #01-01, TAMPINES MRT STATION, SG(529538)"
Guardian Pharmacy (Tampines Mall),LING ZHEN YONG,"4, TAMPINES CENTRAL 5, #B1-18/19, TAMPINES MALL, SG(529510)"
Guardian Pharmacy (Tanglin Mall),LEE YING WEI RACHAEL,"163, TANGLIN ROAD, #01-18, TANGLIN MALL, SG(247933)"
Guardian Pharmacy (The Centrepoint),Ms Matilda Lim Yen Yeng,"176, ORCHARD ROAD, #B1-01/02/03/04, THE CENTREPOINT, SG(238843)"
Guardian Pharmacy (Thomson Plaza 2),CYNTHIA HO GUEK KEOW,"301, UPPER THOMSON ROAD, #03-48, THOMSON PLAZA, SG(574408)"
Guardian Pharmacy (Tiong Bahru Plaza),DEBRA CHEAH XIN YI,"302, TIONG BAHRU ROAD, #B1-125, TIONG BAHRU PLAZA, SG(168732)"
Guardian Pharmacy (Toa Payoh Blk 190),PHEY XIANG YUN,"190, LORONG 6 TOA PAYOH, #01-578, SG(310190)"
Guardian Pharmacy (United Square 2),Mr Kollakaran Tom Tharakan,"101, THOMSON ROAD, #B1-28, UNITED SQUARE, SG(307591)"
Guardian Pharmacy (Vivo City),Mr Lim Chin Soon,"1, HARBOURFRONT WALK, #01-23, SG(098585)"
Guardian Pharmacy (WRS),Ms Khoo Ivy,"21, TAMPINES NORTH DRIVE 2, #01-01, SG(528765)"
Guardian Pharmacy (West Mall),Quan Silver,"1, BUKIT BATOK CENTRAL LINK, #01-27, WEST MALL, SG(658713)"
Guardian Pharmacy (Westgate),Khew Seow Wei,"3, GATEWAY DRIVE, #B1-20, WESTGATE, SG(608532)"
Guardian Pharmacy (White Sands Mall),Huang Peiying Janice,"1, PASIR RIS CENTRAL STREET 3, #01-12, SG(518457)"
Guardian Pharmacy (Yew Tee MRT),Mr Wong Chee Peng,"61, CHOA CHU KANG DRIVE, #01-02A, YEW TEE MRT STATION, SG(689715)"
Guardian Pharmacy (Zhongsan Park),NUR SYAFIQAH BINTE HUSSEIN,"20, AH HOOD ROAD, #01-20/21, ZHONGSHAN MALL, SG(329984)"
Healing Hub @ Ang Mo Kio - Thye Hua Kwan Hospital,LOW CHUI YAN (MS),"17, ANG MO KIO AVE 9, #01-00, SG(569766)"
Johns Hopkins Singapore International Medical Centre Pte Ltd,Thum Chui Mei,"11, JALAN TAN TOCK SENG, #01-00, TAN TOCK SENG HOSPITAL, SG(308433)"
Jurong Community Hospital Pharmacy,Quek Hui Chen,"1, JURONG EAST STREET 21, #01, SG(609606)"
Jurong Medical Centre Pharmacy,Fung Kar Yen,"60, JURONG WEST CENTRAL 3, #01-08, SG(648346)"
KK Emergency Pharmacy,Lim Chai Huang Janice,"100, BUKIT TIMAH ROAD, #B1-OV92A, KK WOMEN'S AND CHILDREN'S HOSPITAL, SG(229899)"
KK Outpatient Pharmacy,Ng Ai Shing,"100, BUKIT TIMAH ROAD, #01-1R20A, KK WOMEN'S AND CHILDREN'S HOSPITAL, SG(229899)"
Khoo Teck Puat Hospital Pharmacy,Oh Su Fen Claudine,"90, YISHUN CENTRAL, #LVL 1-TOWER C, SG(768828)"
MANAPHARMA,LEW YAW FUNG PAUL MICHAEL HEE LIOONG,"356, HOUGANG AVENUE 7, #01-799, SG(530356)"
MEDI-LINK PHARMACY,CHEONG PENG YIANG,"803, KING GEORGE'S AVENUE, #02-182, SG(200803)"
MOHAMED MUSTAFA & SAMSUDDIN CO PTE LTD (MUSTAFA CENTRE),ANG SIEW ENG IRENE (MS),"145, SYED ALWI RD, MUSTAFA CENTRE, SG(207704)"
MOUNT ELIZABETH NOVENA HOSPITAL PHARMACY,CHUA HUI LING,"38, IRRAWADDY ROAD, #04-00, SG(329563)"
MT ALVERNIA HOSPITAL RETAIL PHARMACY,KOH CHANG CHERN,"820, THOMSON ROAD, #01-00 MAIN BLGD, MOUNT ALVERNIA HOSPITAL, SG(574623)"
MUSTAFA PHARMACY,THANARAJAH S/O NADARAJAH,"171, SYED ALWI ROAD, #01, MUSTAFA CENTRE, SG(207713)"
Mount Alvernia Hospital (Main Pharmacy),Looi Cheng Kui,"820, THOMSON ROAD, #02-29, MOUNT ALVERNIA HOSPITAL, SG(574623)"
Mount Elizabeth Hospital,Chua Siok Luan Lydia,"3, MOUNT ELIZABETH, #02-00, MOUNT ELIZABETH HOSPITAL, SG(228510)"
NATIONAL CANCER CENTRE PHARMACY (LEVEL 1),CHANG YOK YING (MS),"11, HOSPITAL DR, SG(169610)"
NATIONAL CANCER CENTRE PHARMACY (LEVEL 3),NG HUI CHENG (MS),"11, HOSPITAL DR, SG(169610)"
NATIONAL SKIN CENTRE (S) PTE LTD (PHARMACY),LIM LEE FOON (MS),"1, MANDALAY RD, SG(308205)"
NATIONAL UNIVERSITY HOSPITAL (S) PTE LTD (RETAIL PHARMACY),Yong Keng Woh,"5, LOWER KENT RIDGE ROAD, #01--, NATIONAL UNIVERSITY HOSPITAL, SG(119074)"
NATIONAL UNIVERSITY HOSPITAL(S) PTE LTD (MEDICAL CENTRE PHARMACY),"Chiam Hui Qi, Angeline","1, LOWER KENT RIDGE ROAD, #03---, NUH MEDICAL CENTRE, SG(119082)"
NHG Pharmacy (CCK Polyclinic),Pang Pei Ching,"2, TECK WHYE CRESCENT, CHOA CHU KANG POLYCLINIC, SG(688846)"
NHG Pharmacy (Yishun),Koh Poh Ngoh Lilac,"30A, YISHUN CENTRAL 1, #01-00, SG(768796)"
NTUC Healthcare (BTP),Low Wai Ling,"1, JALAN ANAK BUKIT, #B1-01, BUKIT TIMAH PLAZA, SG(588996)"
NTUC Healthcare - The Living Pharmacy (TSP),Tan Soo Tong,"301, UPPER THOMSON ROAD, #01-102, THOMSON PLAZA, SG(574408)"
National Addiction Management Services (NAMS) Clinic Pharmacy,Ng Swee Khoon Raymond,"10, BUANGKOK VIEW, #B1-BLK 9, INSTITUTE OF MENTAL HEALTH, SG(539747)"
National Healthcare Group Pharmacy (Ang Mo Kio),Liew Nguk Har,"21, ANG MO KIO CENTRAL 2, #02-00, SG(569666)"
National Healthcare Group Pharmacy (Ang Mo Kio),Liew Nguk Har,"723, ANG MO KIO AVENUE 8, #01-4136, SG(560723)"
National Healthcare Group Pharmacy (Bukit Batok),Sanisah Binte Mohd,"50, BUKIT BATOK WEST AVE 3, SG(659164)"
National Healthcare Group Pharmacy (Clementi),Neo Surong (Liang Surong),"451, CLEMENTI AVENUE 3, #02-307, SG(120451)"
National Healthcare Group Pharmacy (Geylang),Goh Hwee Suan,"21, GEYLANG EAST CENTRAL, #02-00, GEYLANG POLYCLINIC, SG(389707)"
National Healthcare Group Pharmacy (Hougang),Ng Ke Li,"89, HOUGANG AVE 4, SG(538829)"
National Healthcare Group Pharmacy (Jurong),Tan Lay Khim,"190, JURONG EAST AVE 1, SG(609788)"
National Healthcare Group Pharmacy (Pioneer),Mah Choon Siong (Ma Junxiong),"26, JURONG WEST STREET 61, #02-00, PIONEER POLYCLINIC, SG(648201)"
National Healthcare Group Pharmacy (Queenstown),Chew Hock Hua,"580, STIRLING ROAD, #02-00, QUEENSTOWN POLYCLINIC, SG(148958)"
National Healthcare Group Pharmacy (Toa Payoh),Gary Wiratama Chandra,"2003, LORONG 8 TOA PAYOH, TOA PAYOH POLYCLINIC, SG(319260)"
National Healthcare Group Pharmacy (Woodlands),Tan Lay Khim Clara,"10, WOODLANDS STREET 31, #01, WOODLANDS POLYCLINIC, SG(738579)"
National Healthcare Group Pharmacy (Yishun),Siti Ainon Binte Muhammad Hussein,"2, YISHUN AVENUE 9, #02-00, YISHUN POLYCLINIC, SG(768898)"
National Heart Centre Singapore,Teo Siew Chong,"5, HOSPITAL DRIVE, #2-00, NATIONAL HEART CENTRE OF SINGAPORE, SG(169609)"
National University Hosital - Kent Ridge Wing Pharmacy,Munesy Doraisamy,"5, LOWER KENT RIDGE ROAD, NATIONAL UNIVERSITY HOSPITAL, SG(119074)"
National University Hospital (s) Pte Ltd (Pharmacy @ NCIS),Lim Siew Woon,"1, LOWER KENT RIDGE ROAD, #9, NUH MEDICAL CENTRE, SG(119082)"
Ng Teng Fong General Hospital Outpatient & Retail Pharmacy,Liew Kim Ngee Kimmy,"1, JURONG EAST STREET 21, #L2-TOWER A, SG(609606)"
Nishino Pharmacy (Shaw House),Yan Mei Lin Lindy,"350, ORCHARD ROAD, #B1-00, SHAW HOUSE, SG(238868)"
Nishino Pharmacy (Takashimaya),Yeoh Yeak Siong,"391A, ORCHARD ROAD, #B2-017, NGEE ANN CITY TOWER A, SG(238873)"
